"Game ID";"Game Name"
"28105";"Hatsune Miku - Project Diva 2nd"
"28328";"Hatsune Miku - Project Diva Extend"
"144231";"Hayarigami 2 Portable - Keishichou Kaii Jiken File"
"29267";"Hayarigami 3 - Keishichou Kaii Jiken File"
"144232";"Hayarigami Portable - Keishichou Kaii Jiken File"
"144233";"Hayate No Gotoku!! - Nightmare Paradise"
"144234";"Heart No Kuni No Alice"
"144235";"Heart No Kuni No Alice - Wonderful Twin World"
"144236";"Heart No Kuni No Alice Anniversary Ver. - Wonderful Wonder World"
"28499";"Heatseeker"
"142909";"Heavens Will"
"28346";"Hellboy - The Science Of Evil"
"144237";"Hello Kitty No Happy Accessory"
"28938";"Hello Kitty Puzzle Party"
"144238";"Hello Kitty To Issho! Block Crash 123!!"
"144239";"Hentai Ouji To Warawanai Neko"
"28941";"Heroes Phantasia"
"29033";"Heroes Vs"
"28350";"Hexyz Force"
"144241";"Higanjima"
"28751";"Higurashi Daybreak Portable"
"507175";"Higurashi Daybreak Portable Mega Edition"
"144242";"Higurashi No Naku Koro Ni - Jan"
"144243";"Hiiro No Kakera - Shin Tamayori-hime Denshou - Piece Of Future"
"506623";"Hiiro no Kakera - Shin Tamayori-hime Denshou Portable"
"144244";"Hiiro No Kakera Portable"
"144245";"Himawari - Pebble In The Sky Portable"
"144246";"Himawari No Kyoukai To Nagai Natsuyasumi - Extra Vacation"
"144247";"Himehibi - New Princess Days!! Zoku! Ni-gakki Portable"
"144248";"Himehibi - Princess Days Portable"
"144249";"Hisshou Pachinko - Pachi-slot Kouryaku Series Portable Vol.1 - Shinseiki Evangelion - Tamashii No Kiseki"
"144250";"Hisshou Pachinko - Pachi-slot Kouryaku Series Portable Vol.2 - Cr Evangelion - Hajimari No Fukuin"
"144252";"Hitsuji-kun Nara Kiss Shite Ageru"
"28440";"Hokuto No Ken - Raoh Gaiden"
"144255";"Honkaku Yonin Uchi Pro Mahjong - Mahjong-ou Portable"
"144256";"Hoshigari Empusa Portable"
"144257";"Hoshiiro No Okurimono Portable"
"144258";"Hoshizora Planet - One Small Step For"
"28534";"Hot Brain"
"28734";"Hot Pixel"
"28293";"Everybody's Golf"
"144259";"Everybody's Golf 2"
"144268";"Hot Shots Tennis - Get A Grip"
"28969";"Hot Wheels Ultimate Racing"
"144261";"Houkago Colorful- Step - Bunkabu!"
"144269";"Houkago Colorful-step - Undoubu!"
"28159";"Hunter X Hunter Wonder Adventure"
"144262";"Hyakki Yakou - Kaidan Romance"
"144263";"Hyaku Monogatari - Kaidan Romance"
"144271";"I Am An Air Traffic Controller - Airport Hero Tokyo"
"144273";"Idol Janshi Suchie-pai 3 Remix"
"144274";"Idol Janshi Suchie-pai Iv Portable"
"144275";"Idolmaster - Shiny Festa - Funky Note, The"
"144276";"Idolmaster - Shiny Festa - Groovy Tune, The"
"144277";"Idolmaster - Shiny Festa - Honey Sound, The"
"28437";"Ikki Tôsen - Xross Impact"
"28586";"Ikki Tousen - Eloquent Fist"
"28260";"Il-2 Sturmovik - Birds Of Prey"
"28773";"Impossible Mission"
"28114";"Indiana Jones And The Staff Of Kings"
"28297";"Infected"
"144279";"Infinite Loop - Kojou Ga Miseta Yume"
"28510";"Initial D - Street Stage"
"28087";"Innocent Life - A Futuristic Harvest Moon"
"142910";"Intelligent License 2"
"28802";"International Athletics"
"29342";"International Cricket Captain 3"
"27844";"Invizimals"
"144284";"Invizimals - Collectible Card Game - Hidden Challenges"
"28047";"Invizimals - Shadow Zone"
"27995";"Invizimals - The Lost Tribes"
"142911";"Iq Mania"
"28317";"Iron Man"
"28318";"Iron Man 2"
"144286";"Ishin Renka Ryoma Gaiden"
"144287";"Isle Of Minno"
"144288";"Issho Ni Gohan. Portable"
"144289";"Isshou Asoberu Toudai Shogi - Tsumeshogi Dojo"
"144290";"Itsuka Kono Te Ga Kegareru Toki Ni - Spectral Force Legacy"
"144291";"Itsuka Tenma No Kuro Usagi Portable"
"29474";"Iza Shutsujin Koikusa"
"144297";"Iza, Shutsujin! Koiikusa Dainimaku - Echigo Hen"
"144298";"Iza, Shutsujin! Koiikusa Dainimaku - Kai Hen"
"144299";"J.league Pro Soccer Club O Tsukurou! 8 Euro Plus"
"28279";"Jackass - The Game"
"27970";"Jak And Daxter - The Lost Frontier"
"28038";"James Cameron's Avatar - The Game"
"144301";"Jan Sangoku Musou"
"144302";"Jansei Gakuen Chrono-magic"
"144303";"Jansei Utahime Chrono-star"
"27992";"Jeanne D'arc"
"144304";"Jet De Go! Pocket - Let's Go By Airliner"
"144305";"Jewelic Nightmare"
"144306";"Jigen Kairou"
"29048";"Jikandia - The Timeless Land"
"500390";"Jikkyou Powerful Pro Yakyuu 2011 Ketteiban"
"506626";"Jikkyou Powerful Pro Yakyuu 2012 - Ketteiban"
"144310";"Jissen Pachi-slot Hisshouhou! Aladdin 2 Evolution Portable"
"144311";"Jissen Pachi-slot Hisshouhou! Hokuto No Ken Portable"
"144312";"Jissen Pachi-slot Hisshouhou! Hokuto No Ken Se Portable"
"144313";"Jitsuroku Oniyome Nikki - Shiuchi Ni Taeru Otto No Rifujin Taiken Adventure"
"144314";"Jitsuwa Kaidan - Shinmimi Bukuro - Ichi No Shou"
"144315";"Joker No Kuni No Alice - Wonderful Wonder World"
"144319";"Jui - Dr. Toma Jotaro"
"28126";"Juiced 2 - Hot Import Nights"
"28502";"Juiced Eliminator"
"144320";"Jukugon"
"78585";"Jungle Party"
"144321";"Just English"
"78587";"Justice League Heroes"
"144322";"Juujigen Rippoutai Cipher Portable"
"29384";"Juusei To Diamond"
"144323";"Juuza Engi - Engetsu Sangokuden"
"506632";"Juuza Engi - Engetsu Sangokuden 2"
"537359";"K-ON! After School Live!!"
"144326";"K-on! Houkago Live!!"
"144327";"Kaeru Batake De Tsukamaete - Natsu Chigira Sansen! Portable"
"144328";"Kaeru Batake De Tsukamaete Portable"
"144329";"Kaitou Apricot Portable"
"144330";"Kaitou Tenshi Twin Angel - Toki To Sekai No Meikyuu"
"144331";"Kaizou Chounin Shubibinman"
"144332";"Kaizou Chounin Shubibinman 2 - Aratanaru Teki"
"144333";"Kaizou Chounin Shubibinman 3 - Ikai No Princess"
"144334";"Kaleido Eve"
"144335";"Kamaitachi No Yoru 2 - Tokubetsuhen"
"144336";"Kamen No Maid Guy - Boyoyon Battle Royale"
"29017";"Kamen Rider - Super Climax Heroes"
"417136";"Kamen Rider Climax Heroes OOO"
"29293";"Kamen Rider Fourze"
"144337";"Kami Naru Kimi To"
"144338";"Kamigami No Asobi"
"144339";"Kamigami No Asobi Infinite"
"144340";"Kamisama To Koi Gokoro"
"29430";"Kana Imôto"
"144342";"Kannou Mukashi Banashi Portable"
"144343";"Kano-yan - Kanojo Ga Yanjattara Dousuru No"
"29381";"Kanon"
"144344";"Kanuchi - Futatsu No Tsubasa"
"28543";"Kao Challengers"
"28421";"Katekyoo Hitman Reborn! Battle Arena"
"144347";"Katekyoo Hitman Reborn! Battle Arena 2 - Spirits Burst"
"28659";"Katekyoo Hitman Reborn! Kizuna No Tag Battle"
"144348";"Kazoku Keikaku"
"144770";"Xtreme Party"
"144350";"Keibatsuu Portable"
"144351";"Keibatsuu Portable 2 - Jra Koushiki Data 23 Nenbun Shuuroku"
"144352";"Ken To Mahou To Gakuen Mono."
"144353";"Ken To Mahou To Gakuen Mono. 2"
"144354";"Ken To Mahou To Gakuen Mono. 3"
"144355";"Ken To Mahou To Gakuen Mono. Final - Shinnyusei Wa Ohimesama"
"28712";"Kenka Bancho 4 - Ichinen Sensou"
"28948";"Kenka Banchô 5 - Otoko No Hôsoku"
"28422";"Kenka Bancho - Badass Rumble"
"144356";"Kenka Banchou 3 - Zenkoku Seiha"
"28930";"Kenka Banchou Bros. Tokyo Battle Royale"
"144357";"Kidou Keisatsu Patlabor - Kamubakku Minipato"
"493022";"Kidou Senshi Gundam - Gihren no Yabou - Axis no Kyoui"
"28924";"Kidou Senshi Gundam - Gihren no Yabou - Axis no Kyoui V"
"144358";"Kidou Senshi Gundam - Gihren No Yabou - Zeon No Keifu"
"144359";"Kidou Senshi Gundam - Shin Gihren No Yabou"
"144360";"Kidou Senshi Gundam Seed - Rengou Vs. Z.a.f.t. Portable"
"144361";"Kiite Oboeru Eitango - Alc No Kikutan Advanced"
"144362";"Kiite Oboeru Eitango - Alc No Kikutan Basic"
"144363";"Kiite Oboeru Eitango - Alc No Kikutan Entry"
"27964";"Killzone Liberation"
"144364";"Kimi Ga Aruji De Shitsuji Ga Ore De - Otsukae Nikki Portable"
"144365";"Kimikare - Shingakki"
"28944";"King Of Clubs"
"29232";"King Of Pool"
"28959";"King's Field Additionnal 2"
"28980";"King's Field Additionnal I"
"28240";"Kingdom - Ikkitousen No Tsurugi"
"27815";"Kingdom Hearts - Birth By Sleep"
"28156";"Key Of Heaven"
"144366";"Kiniro No Corda - La Corda D'oro"
"144367";"Kiniro No Corda 3 - Another Sky Feat. Amane Gakuen"
"144368";"Kiniro No Corda 3 - Another Sky Feat. Jinnan"
"144369";"Kiniro No Corda 3 - Another Sky Feat. Shiseikan"
"144371";"Kirameki School Life Sp - The Wonder Years"
"144372";"Kisaragi Gold-star - Nonstop Go Go!!"
"144373";"Kisou Ryouhei Gunhound EX"
"28256";"Knights In The Nightmare"
"144374";"Koezaru Wa Akaihana - Taiga Wa Mirai O Tsumugu"
"144376";"Koi Sentai Love And Peace The P.s.p. - Power Zenkai! Special Youso Tenkomori De Portable Ka Daisakusen De Aru!"
"144377";"Koi To Senkyo To Chocolate Portable"
"144378";"Koi Wa Rule Ni Shibararenai!"
"144379";"Koibana Days - Pure Flower Garden"
"144380";"Koisuru Otome To Shugo No Tate Portable"
"28868";"Kokoro Connect - Yochi Random"
"144382";"Konneko - Keep A Memory Green"
"144383";"Kono Aozora Ni Yakusoku O - Tenohira No Rakuen"
"144384";"Kono Bushitsu Wa Kitaku Shinai Bu Ga Senkyo Shimashita. Portable - Gakuen Dog Ear Hen"
"506641";"Kono Bushitsu wa Kitaku Shinai Bu ga Senkyo Shimashita. Portable - Gakuen Summer Wars Hen"
"144385";"Koori No Haka - Ichiyanagi Nagomu, 3-dome No Junan"
"144386";"Koro Koro!! Kollon"
"144387";"Kotoba No Puzzle - Mojipittan Daijiten"
"144388";"Kreuzwortratsel - Welt Edition"
"29483";"Kud Wafter"
"144389";"Kung Fu, The"
"144391";"Kuon No Kizuna - Sairin Mikotonori Portable"
"144392";"Kurogane No Linebarrels"
"144393";"Kurohyou - Ryu Ga Gotoku Shinshou"
"144394";"Kurohyou 2 - Ryu Ga Gotoku Ashura Hen"
"144395";"Kuroko No Basuke - Kiseke No Shiai"
"144396";"Kuroko No Basuke - Kiseki No Game"
"144397";"Kuroyukihime - Snow Black"
"144398";"Kuroyukihime - Snow Magic"
"144399";"Kuru Kuru Chameleon"
"29314";"Kurulin Fusion"
"144401";"Kyoto Daigaku Atsuji Tetsuji Kyouju Kanshuu - Zaidan Houjin Nihon Kanji Nouryoku Kentei Kyoukai Kyouryoku - Kanji Trainer Portable"
"144402";"Kyoukai Senjou No Horizon Portable - Paradise Of Opa-i"
"144403";"Kyoukaisen-jou No Horizon Portable"
"144404";"L No Kisetsu - Double Pocket"
"142891";"Con, The"
"28483";"Entraîneur 2006, L'"
"144405";"L. G. S Shinsetsu Houshinengi"
"28525";"L.a. Rush - Showdown"
"144406";"Lairland Story"
"144407";"Lairland Story - Shoujo No Yakujou"
"28225";"Lanfeust Of Troy"
"144408";"Langrisser - Hikari No Matsuei"
"29206";"Last Escort - Club Katze"
"28581";"Last Ranker"
"88818";"Ultimate Board Game Collection"
"27979";"Parrain, Le"
"28032";"Lord Of The Rings - Aragorn's Quest, The"
"27996";"Seigneur Des Anneaux - Tactics, Le"
"29423";"League Bowling"
"142914";"Legend Of The Dragon"
"144410";"Legends Of War - Patton's Campaign"
"27921";"Lego Batman - The Video Game"
"27875";"Lego Harry Potter - Years 1-4"
"27878";"Lego Harry Potter - Années 5 À 7"
"28037";"Lego Indiana Jones 2 - L'aventure Continue"
"28008";"Lego Indiana Jones - La Trilogie Originale"
"27916";"Lego Pirates Des Caraïbes - Le Jeu Vidéo"
"27932";"LEGO Star Wars 2 - The Original Trilogy"
"27899";"Lego Star Wars 3 - The Clone Wars"
"28287";"Lemmings"
"102316";"Family Guy"
"142923";"Open Season"
"133125";"Simpsons Game, The"
"142931";"Sims 2, The"
"27835";"Sims 2 - Pets, The"
"142892";"Sims 2 - Castaway, The"
"29348";"Let's Make A J.league Pro Soccer Club ! 6"
"29476";"Let's Make A J.league Pro Soccer Club ! 7"
"144411";"Like Life Every Hour"
"144412";"Lisa To Issho Ni Tairiku Oudan - A-ressha De Ikou"
"144413";"Little Aid Portable"
"29390";"Little Britain - The Video Game"
"144414";"Little Busters - Converted Edition"
"144415";"Little Witch Parfait - Kuroneko Mahouten Monogatari"
"27881";"Littlebigplanet"
"28125";"Locoroco"
"28224";"Locoroco 2"
"28650";"Locoroco Midnight Carnival"
"28325";"Lord Of Apocalypse"
"27943";"Lord Of Arcana"
"29337";"Lost Heroes"
"144417";"Love At Once"
"144419";"Love Once Mahjong"
"144420";"Lucian Bee's Evil Violet"
"144421";"Lucian Bee's Justice Yellow"
"144422";"Lucian Bee's Resurrection Supernova"
"144423";"Lucky Star - Net Idol Meister"
"144424";"Lucky Star - Ryouou Gakuen Outousai Portable"
"28203";"Lumines"
"28492";"Lumines 2"
"28269";"Lunar - Silver Star Harmony"
"28842";"Luxor Pharaoh's Challenge"
"103340";"Luxor - The Wrath Of Set"
"28619";"M.a.c.h. - Modified Air Combat Heroes"
"506635";"Machi - Unmei no Kousaten Tokubetsu-hen"
"144426";"Machi-ing Maker 3 X Tousouchuu"
"28592";"Macross Ace Frontier"
"29018";"Macross Triangle Frontier"
"28589";"Macross Ultimate Frontier"
"28660";"Madden NFL 06"
"28472";"Madden NFL 07"
"28291";"Madden Nfl 08"
"28602";"Madden Nfl 09"
"28206";"Madden Nfl 10"
"28220";"Madden Nfl 11"
"28193";"Madden Nfl 12"
"29037";"Magic Sudoku"
"29047";"Magician Lord"
"28688";"Magnacarta Portable"
"144427";"Magustale Eternity - Sekaiju To Koisuru Mahou Tsukai"
"144428";"Mahjong Fight Club"
"144429";"Mahjong Fight Club - Zenkoku Taisenban"
"144430";"Mahjong Haoh Battle Royale 2"
"144431";"Mahjong Haoh Portable - Dankyuu Battle"
"144432";"Mahjong Haoh Portable - Jansou Battle"
"144433";"Mahjong Taikai"
"28835";"Mahou Shoujo Lyrical Nanoha A's Portable - The Battle Of Aces"
"144434";"Mahou Shoujo Lyrical Nanoha A's Portable - The Gears Of Destiny"
"144435";"Mahou Shoujo Madoka Magica Portable"
"144436";"Mahou Tsukai To Goshujin-sama - New Ground"
"144437";"Mai-hime Bakuretsu! Fuuka Gakuen Gekitoushi!"
"144438";"Mai-hime Senretsu! Shin Fuuka Gakuen Gekitoushi!!"
"144439";"Maid Paradise Mezase! Maid Number One!"
"144440";"Maji De Manabu Lec De Ukaru - Nisshou Boki 3-kyuu Portable"
"144441";"Maji De Manabu Lec De Ukaru - Takuchi Tatemono Torihiki Shuninsha Portable"
"144442";"Majoou"
"29058";"Major League Baseball 2k10"
"103338";"Major League Baseball 2k11"
"28643";"Major League Baseball 2k12"
"29455";"Major League Baseball 2K6"
"29343";"Major League Baseball 2k7"
"29092";"Major League Baseball 2k8"
"29057";"Major League Baseball 2k9"
"144448";"Makiwari 2"
"28813";"Mana Khemia 2 - Ochita Gakuen to Renkinjutsushi Tachi Portable"
"28277";"Mana Khemia - Student Alliance"
"27968";"Manhunt 2"
"144452";"Marriage Royale - Prism Story"
"144453";"Maru Goukaku - Shikaku Dasshu! Care Manager Shiken Portable"
"144454";"Maru Goukaku - Shikaku Dasshu! Chuushoukigyou Shindanshi Shiken 1 Portable"
"144455";"Maru Goukaku - Shikaku Dasshu! Chuushoukigyou Shindanshi Shiken 2 Portable"
"144456";"Maru Goukaku - Shikaku Dasshu! Fp Financial Planning Ginou Kentei Shiken 2-kyuu Portable"
"506644";"Maru Goukaku - Shikaku Dasshu! FP Financial Planning Ginou Kentei Shiken 3-Kyuu Portable"
"144457";"Maru Goukaku - Shikaku Dasshu! It Passport Shiken Portable"
"144458";"Maru Goukaku - Shikaku Dasshu! Kihon Jouhou Gijutsusha Shiken Portable"
"28025";"Marvel Ultimate Alliance"
"28148";"Marvel Ultimate Alliance 2"
"28284";"Marvel Nemesis - Rise Of The Imperfects"
"28266";"Marvel Super Hero Squad"
"28627";"Marvel Trading Card Game"
"144464";"Mashiro Iro Symphony - Mutsu-no-hana"
"144465";"Mawaskes - Based On Carton-kun"
"28702";"Me And My Katamari"
"144466";"Me De Unou O Kitaeru - Sokudoku Jutsu Portable"
"28088";"Medal Of Honor - Heroes"
"27962";"Medal Of Honor - Heroes 2"
"144467";"Medical91 For Portable"
"27884";"Medievil Resurrection"
"27991";"Mega Man - Maverick Hunter X"
"28092";"Mega Man Powered Up"
"28798";"Méga Minis Volume 1"
"29060";"Mega Minis Volume 2"
"28613";"Mega Minis Volume 3"
"144468";"Megami No Etsubo"
"28766";"Megamind: The Blue Defender"
"144469";"Megpoid The Music Sharp"
"144470";"Meiji Tokyo Renka"
"144471";"Meiji Tokyo Renka - Twilight Kiss"
"28715";"Meitantei Conan - Kakokara No Prelude"
"369472";"Melodie"
"29172";"Memories Off"
"144473";"Memories Off - After Rain"
"144474";"Memories Off - Sorekara"
"144475";"Memories Off - Sorekara Again"
"144476";"Memories Off - Yubikiri No Kioku"
"144477";"Memories Off - Yubikiri No Kioku - Futari No Fuuryuuan"
"144478";"Memories Off 2nd"
"144479";"Memories Off 5 - Encore"
"144480";"Memories Off 5 - Togireta Film"
"144481";"Memories Off 6 - Next Relation"
"144482";"Memories Off 6 - T-wave"
"28647";"Mercury Meltdown"
"144484";"Mermaid Gothic"
"144485";"Meruru No Atelier - Arland No Renkinjutsushi 3 - Hatsutaiken Guide Book"
"144499";"Meruru No Atelier Plus - Arland No Renkinjutsushi 3 - Official Playview"
"144486";"Metal Fight Beyblade Portable - Chouzetsu Tensei! Vulcan Horuseus"
"28153";"Metal Gear Acid"
"28167";"Metal Gear Acid 2"
"28117";"Metal Gear Solid - Digital Graphic Novel"
"27838";"Metal Gear Solid - Peace Walker"
"27868";"Metal Gear Solid - Portable Ops"
"27891";"Metal Gear Solid - Portable Ops Plus"
"28445";"Metal Slug"
"28524";"Metal Slug 2"
"28143";"Metal Slug Anthology"
"28200";"Metal Slug Xx"
"28362";"Miami Vice - The Game"
"28133";"Michael Jackson - The Experience"
"28358";"Micro Machines V4"
"28054";"Midnight Club 3 - Dub Edition"
"28040";"Midnight Club - L.a. Remix"
"28462";"Midway Arcade Treasures - Extended Play"
"28489";"Military History - Commander - Europe At War"
"28645";"Mimana Iyar Chronicles"
"28704";"Mind Quiz"
"144490";"Minna De Dokusho - Genji Monogatari Chottodake Bungaku"
"144491";"Minna De Dokusho - Keitai Shousetsu Desuu"
"144492";"Minna De Dokusho - Meisaku And Suiri And Kaidan And Bungaku"
"144493";"Minna De Dokusho - Torimonochou"
"144494";"Minna No Chizu"
"144495";"Minna No Chizu 2"
"144496";"Minna No Chizu 2 Chiikiban - Higashi Nihon Hen"
"144497";"Minna No Chizu 2 Chiikiban - Naka Nihon Hen"
"144500";"Minna No Chizu 2 Chiikiban - Nishi Nihon Hen"
"144501";"Minna No Chizu 3"
"506647";"Minna no Golf Jou Vol. 4"
"144502";"Minna No Golf Jou Vol.1"
"144503";"Minna No Golf Jou Vol.2"
"144504";"Minna No Golf Jou Vol.3"
"144508";"Minna No Navi"
"144509";"Minna No Shiatsu - Itami Mo Tsukare Mo Sukirii!"
"144512";"Minus 8"
"506662";"Mirai Nikki - 13-ninme no Nikki Shoyuusha"
"144514";"Mirai Nikki - 13-ninme No Nikki Shoyuusha Re-write"
"28830";"Misshitsu No Sacrifice"
"144516";"Misshitsu No Sacrifice - Miki High Tension Night"
"29296";"Missing Parts - Detective Stories Complete"
"144517";"Mite Kiite Nou De Kanjite Crossword Tengoku"
"144518";"Miyako"
"144519";"Miyako - Awayuki No Utage"
"144520";"Mizu No Senritsu"
"144521";"Mizu No Senritsu 2 - Hi No Kioku"
"29382";"Mlb"
"268226";"MLB 06 - The Show"
"29383";"Mlb 07 - The Show"
"29006";"Mlb 08 - The Show"
"28993";"Mlb 09 - The Show"
"29041";"Mlb 10 - The Show"
"29241";"Mlb 11 - The Show"
"28641";"Mobile Suit Gundam - Gundam Vs. Gundam"
"28330";"Mobile Suit Gundam - Gundam Vs. Gundam Next Plus"
"28777";"Mobile Suit Gundam - Mokuba No Kiseki"
"28732";"Mobile Suit Gundam - Senjô No Kizuna Portable"
"28781";"Mobile Suit Gundam Age - Cosmic Drive"
"28743";"Mobile Suit Gundam Age - Universe Accel"
"144522";"Mobile Train Simulator   Densha De Go! Tokyo Kyuukou Hen"
"144523";"Mobile Train Simulator - Keisei - Toei Asakusa - Keikyuusen"
"28044";"Modnation Racers"
"144524";"Moe Moe 2-ji Taisen-ryaku 2"
"506665";"Moe Moe 2-Ji Taisen-Ryaku Deluxe"
"29477";"Moe Moe Daisensô Gendaiban ++"
"144525";"Moegaku Portable"
"29387";"Moeru Mahjong - Moejong!"
"28116";"Despicable Me - The Game"
"29465";"Momotarô Tag Match"
"103343";"Mondo Di Patty, Il - Il Gioco Piu' Bello"
"144526";"Monhun Nikki - Poka Poka Airou Mura"
"491702";"MonHun Nikki: Poka Poka Ailu Mura G"
"144527";"Monochrome"
"144528";"Monster Hunter - Play Manga Monhun Mochi Ga Dekimasen"
"27890";"Monster Hunter Freedom"
"27906";"Monster Hunter Freedom 2"
"142917";"Monster Hunter Freedom Unite"
"27834";"Monster Hunter Portable 3rd"
"142919";"Monster Jam Urban Assault"
"29000";"Monster Jam - Path Of Destruction"
"28212";"Monster Kingdom - Jewel Summoner"
"28013";"Mortal Kombat - Unchained"
"144530";"Mother Goose No Himitsu No Yakata"
"144531";"Mother Goose No Himitsu No Yakata - Blue Label"
"28352";"Moto Gp"
"144532";"Moto Roader 2"
"28022";"Motorstorm - Arctic Edge"
"144533";"Motto Nuga- Cel!"
"144534";"Moujuutsukai To Oujisama - Snow Bride Portable"
"144535";"Moujuutsukai To Oujisama Portable"
"28459";"Mtx Mototrax"
"144536";"Mugen Kairou"
"29182";"Muscleman - Muscle Generations"
"144537";"Musketeer"
"455525";"Musou Orochi 2 Special"
"144542";"Musou Tourou"
"144543";"Muta Juice"
"29303";"Mvp Baseball"
"28140";"Mx Vs Atv - Extreme Limite"
"28387";"Mx Vs Atv - On The Edge"
"27974";"Mx Vs Atv Reflex"
"144545";"My Merry May With Be"
"103342";"My Spanish Coach"
"29129";"My Stylist"
"27953";"Myst"
"29195";"Mystereet Portable"
"28977";"Mystic Chronicles"
"28222";"Mytran Wars"
"28455";"N+"
"144546";"Namco Museum"
"28138";"Namco Museum Battle Collection"
"144547";"Namco Museum Vol.2"
"144548";"Nana - Subete Wa Daimaou No Omichibiki"
"29371";"Nano Diver"
"28970";"Napoleon Dynamite - The Game"
"144549";"Naraku No Shiro Portable - Ichiyanagi Nagomu, 2-dome No Junan"
"144550";"Narcissu - Moshimo Ashita Ga Arunara"
"144551";"Narisokonai Eiyuutan - Taiyou To Tsuki No Monogatari"
"144552";"Naruto - Narutimete Portable - Mugenjou No Maki"
"28017";"Naruto - Ultimate Ninja Heroes"
"27955";"Naruto - Ultimate Ninja Heroes 2 - The Phantom Fortress"
"144553";"Naruto Shippuden - Narutimate Accel 3"
"144554";"Naruto Shippuden - Narutimate Impact"
"27934";"Naruto Shippuden Kizuna Drive"
"27950";"Naruto Shippuden - Legends - Akatsuki Rising"
"27867";"Naruto - Ultimate Ninja Heroes 3"
"27846";"Naruto Shippuden - Ultimate Ninja Impact"
"28673";"Nascar"
"144555";"Natsuzora No Monologue Portable"
"193223";"Navi-chu"
"28556";"Nayuta No Kiseki"
"150770";"Nba"
"268230";"NBA 06"
"28968";"Nba 07"
"28926";"Nba 08 - Block Party"
"28917";"Nba 09 - The Inside"
"28803";"Nba 10 - The Inside"
"28166";"Nba 2k10"
"27929";"Nba 2k11"
"27888";"Nba 2k12"
"27845";"Nba 2k13"
"28869";"Nba Ballers - Rebound"
"28367";"NBA Live 06"
"28560";"Nba Live 07"
"28624";"Nba Live 08"
"28630";"Nba Live 09"
"28461";"Nba Live 10"
"28361";"Nba Street - Showdown"
"29339";"Ncaa Football 07"
"29038";"Ncaa Football 10"
"29504";"Ncaa Football 09"
"144556";"Necromancer"
"27958";"Need For Speed - Most Wanted 5-1-0"
"27941";"Need For Speed Prostreet"
"27933";"Need For Speed Shift"
"27925";"Need For Speed Undercover"
"28012";"Need For Speed Underground Rivals"
"28026";"Need For Speed Carbon - Own The City"
"28788";"Nendoroid Generation"
"144558";"Neo Angelique Special"
"28765";"Neo Geo Heroes Ultimate Shooting"
"28631";"Neon Genesis Evangelion - Battle Orchestra Portable"
"144917";"Shinseiki Evangelion - Koutetsu No Girlfriend Tokubetsu-hen Portable"
"103344";"Neopets - Petpet Adventures - The Wand Of Wishing"
"144559";"Neutopia"
"144561";"Neutopia 2"
"144562";"Never7 - The End Of Infinity"
"28771";"Neverland Card Battles"
"144564";"New Adventure Island"
"144565";"New Rainbow Island - Hurdy Gurdy Daibouken!!"
"28965";"Nfl Street 2 - Unleashed"
"28640";"Nfl Street 3"
"28254";"Nhl 07"
"103345";"Nhra Drag Racing - Countdown To The Championship"
"144566";"Nichijou - Uchuujin"
"144567";"Nikoli No Sudoku  2 Daiisshuu - Sudoku Nurikabe Heyawake"
"144569";"Nikoli No Sudoku  3 Daisanshuu - Sudoku Slitherlink Masyu Yajilin"
"144570";"Nikoli No Sudoku  3 Daiyonshuu - Sudoku Numberlink Shikaku-ni-kire Hashi-o-kakero"
"506668";"Nikoli no Sudoku 3 Dainishuu - Sudoku Kakuro Bijutsukan Hitori-ni-Shitekure"
"144571";"Nikoli No Sudoku Lite Dai-is-shuu"
"144572";"Nikoli No Sudoku Lite Dai-ni-shuu"
"144573";"Nikoli No Sudoku Lite Dai-san-shuu"
"144574";"Nikoli No Sudoku Lite Dai-yon-shuu"
"144575";"Ninja Katsugeki - Tenchu San Portable"
"29229";"Nippon No Asoko De"
"144577";"Nise No Chigiri"
"144578";"Nise No Chigiri - Omoide No Saki E"
"144579";"Nishimura Kyotaro Travel Mystery - Akugyaku No Kisetsu - Tokyo Nanki-shirahama Renzoku Satsujin Jiken"
"144580";"No Fate! Only The Power Of Will"
"28515";"No Gravity - The Plague Of Mind"
"28605";"No Heroes Allowed"
"144581";"Nobunaga No Yabou - Reppuuden With Power Up Kit"
"144582";"Nobunaga No Yabou - Shouseiroku"
"144583";"Nobunaga No Yabou - Soutenroku With Power Up Kit"
"144584";"Nobunaga No Yabou - Tenshouki"
"144586";"Nogizaka Haruka No Himistu - Doujinshi Hajimemashita"
"144587";"Nogizaka Haruka No Himitsu - Cosplay Hajimemashita - Himitsu No Radio"
"144588";"Nogizaka Haruka No Himitsu - Doujinshi Hajimemashita - Daigokan"
"144589";"Nogizaka Haruka No Himitsu - Doujinshi Hajimemashita - Daiikkan"
"144590";"Nogizaka Haruka No Himitsu - Doujinshi Hajimemashita - Dainikan"
"144591";"Nogizaka Haruka No Himitsu - Doujinshi Hajimemashita - Daisankan"
"144592";"Nogizaka Haruka No Himitsu - Doujinshi Hajimemashita - Daiyonkan"
"29453";"Norn9"
"142924";"Over The Hedge - Hammy Goes Nuts"
"142922";"Nou Ni Kaikan Aha Taiken"
"144593";"Nouryoku Trainer Portable"
"144594";"Nouryoku Trainer Portable 2"
"144596";"Nozomi Kanaetamae - Daydream Reconstruct"
"29133";"Numblast"
"144599";"Numpla 10000-mon"
